ticket_id,priority,status,category,subject,description,created_date,resolved_date,assigned_to
TICKET-001,High,Closed,Hardware,Laptop screen replacement,Screen is cracked and needs replacing ASAP,2024-11-19,2024-11-21,IT_Support
TICKET-002,Medium,Open,Software,Office 365 licensing issue,User cannot activate Outlook after update,2024-11-20,,Helpdesk
TICKET-003,Low,Closed,Network,VPN slow connectivity,Experiencing slow connection when using VPN,2024-11-18,2024-11-20,Network_Ops
TICKET-004,Critical,Open,Hardware,Server rack 4 overheating alarm,Received critical temperature alarm from data centre,2024-11-24,,System_Admin
TICKET-005,Medium,Open,Access,New employee access request,New hire needs access to ERP system,2024-11-24,,Helpdesk
TICKET-006,Low,In Progress,Security,Antivirus signature outdated on endpoint,AV console reports machine requires update and is out of compliance.,2024-11-26,,IT_Support
TICKET-007,Critical,Open,Software,New software installation request (Photoshop),Request for installation of Adobe Photoshop on Marketing Dept. workstation.,2024-11-21,,IT_Support
TICKET-008,Critical,In Progress,Server,Server rack 4 overheating alarm,Received critical temperature alarm from data centre. Requires immediate remote investigation.,2024-12-02,,IT_Support
TICKET-009,High,Open,Server,Server rack 4 overheating alarm,Received critical temperature alarm from data centre. Requires immediate remote investigation.,2024-11-24,,Helpdesk
TICKET-010,Low,In Progress,Access,Access denied to shared folder S:,User confirmed membership in correct AD group; but permission is denied.,2024-11-30,,Network_Ops
TICKET-011,High,Open,Messaging,Spam filter tuning request,Too many false positives (legitimate emails marked as spam).,2024-11-21,,IT_Support
TICKET-012,Low,Resolved,Security,Firewall rule modification request,Request to open port 443 inbound to new web server IP.,2024-11-25,2024-11-26,Network_Ops
TICKET-013,High,In Progress,Hardware,Faulty webcam for meetings,Integrated camera not recognized by Windows or Teams.,2024-11-18,,IT_Support
TICKET-014,High,Resolved,Server,Database server unresponsive,SQL server instance is not accepting connections. Check services/logs.,2024-11-28,2024-12-01,Network_Ops
TICKET-015,Low,Resolved,Access,Password reset requested,User locked out due to forgotten password. Urgent reset required.,2024-11-18,2024-11-23,System_Admin
TICKET-016,Critical,In Progress,Server,Server rack 4 overheating alarm,Received critical temperature alarm from data centre. Requires immediate remote investigation.,2024-11-19,,System_Admin
TICKET-017,Low,Open,Network,No internet access in Room 305,Port seems dead. Check wall jack and switch port patching.,2024-12-01,,Network_Ops
TICKET-018,Medium,Resolved,Access,Multi-factor authentication reset,User lost phone/authenticator device; MFA token needs reset.,2024-11-25,2024-11-26,Helpdesk
TICKET-019,High,Resolved,Messaging,Email service down in Marketing,External/Internal email not flowing for the entire Marketing department.,2024-11-27,2024-11-29,Network_Ops
TICKET-020,Critical,Closed,Messaging,Spam filter tuning request,Too many false positives (legitimate emails marked as spam).,2024-11-22,2024-11-23,IT_Support
TICKET-021,Critical,In Progress,Network,No internet access in Room 305,Port seems dead. Check wall jack and switch port patching.,2024-11-28,,Network_Ops
TICKET-022,Critical,In Progress,Access,Multi-factor authentication reset,User lost phone/authenticator device; MFA token needs reset.,2024-11-15,,System_Admin
TICKET-023,Critical,Open,Server,Server rack 4 overheating alarm,Received critical temperature alarm from data centre. Requires immediate remote investigation.,2024-11-22,,Network_Ops
TICKET-024,High,Resolved,Software,New software installation request (Photoshop),Request for installation of Adobe Photoshop on Marketing Dept. workstation.,2024-11-24,2024-11-28,Security
TICKET-025,Critical,Resolved,Software,PDF editor crashing on launch,Adobe Acrobat Pro closes immediately after attempting to open any document.,2024-12-03,2024-12-04,Helpdesk
TICKET-026,Critical,In Progress,Hardware,Monitor cable missing,New employee setup; DVI/HDMI cable for second monitor is required.,2024-11-24,,System_Admin
TICKET-027,High,Resolved,Peripherals,Label printer fault,Zebra label printer feeding blank labels. Needs calibration.,2024-11-21,2024-11-22,IT_Support
TICKET-028,Medium,Open,Security,Firewall rule modification request,Request to open port 443 inbound to new web server IP.,2024-11-19,,Security
TICKET-029,High,Open,Software,Office 365 licensing issue,User cannot activate Outlook after update; receiving error code 0x80041003.,2024-12-03,,System_Admin
TICKET-030,Medium,In Progress,Peripherals,Label printer fault,Zebra label printer feeding blank labels. Needs calibration.,2024-11-21,,Helpdesk
TICKET-031,Medium,Open,Security,Phishing reported - Account lockout,User reported suspicious email and immediately locked account for safety.,2024-11-26,,IT_Support
TICKET-032,Medium,Resolved,Access,Access denied to shared folder S:,User confirmed membership in correct AD group; but permission is denied.,2024-11-26,2024-11-28,System_Admin
TICKET-033,Critical,Resolved,Messaging,Email service down in Marketing,External/Internal email not flowing for the entire Marketing department.,2024-11-19,2024-11-23,IT_Support
TICKET-034,High,Open,Peripherals,Label printer fault,Zebra label printer feeding blank labels. Needs calibration.,2024-12-04,,IT_Support
TICKET-035,Medium,Open,Messaging,Shared mailbox access needed,User requires delegate access to '[email]' mailbox.,2024-12-02,,Network_Ops
TICKET-036,Medium,In Progress,Software,PDF editor crashing on launch,Adobe Acrobat Pro closes immediately after attempting to open any document.,2024-11-19,,Network_Ops
TICKET-037,Low,In Progress,Server,Database server unresponsive,SQL server instance is not accepting connections. Check services/logs.,2024-11-20,,Network_Ops
TICKET-038,Low,Open,Hardware,Desktop freezing randomly,Computer locks up; requires hard reboot 5-10 times daily.,2024-11-17,,Helpdesk
TICKET-039,Critical,Open,Hardware,Faulty webcam for meetings,Integrated camera not recognized by Windows or Teams.,2024-12-02,,Helpdesk
TICKET-040,Medium,Open,Access,Password reset requested,User locked out due to forgotten password. Urgent reset required.,2024-12-01,,IT_Support
TICKET-041,Critical,Resolved,Hardware,Monitor cable missing,New employee setup; DVI/HDMI cable for second monitor is required.,2024-11-28,2024-12-03,Helpdesk
TICKET-042,High,Resolved,Peripherals,New Mouse/Keyboard request,Standard wireless peripheral set needed for workstation upgrade.,2024-11-19,2024-11-23,Network_Ops
TICKET-043,Medium,In Progress,Network,VPN slow connectivity,Experiencing intermittent packet loss and slow connection when using VPN from home.,2024-12-02,,Network_Ops
TICKET-044,Medium,Resolved,Security,Antivirus signature outdated on endpoint,AV console reports machine requires update and is out of compliance.,2024-11-19,2024-11-20,Helpdesk
TICKET-045,Critical,Open,Peripherals,Cannot print to department printer,Printer P305 offline/not responding to job requests.,2024-11-20,,Network_Ops
TICKET-046,High,In Progress,Security,Antivirus signature outdated on endpoint,AV console reports machine requires update and is out of compliance.,2024-12-03,,Network_Ops
TICKET-047,Low,In Progress,Software,PDF editor crashing on launch,Adobe Acrobat Pro closes immediately after attempting to open any document.,2024-12-02,,Helpdesk
TICKET-048,Critical,Resolved,Network,No internet access in Room 305,Port seems dead. Check wall jack and switch port patching.,2024-11-21,2024-11-24,IT_Support
TICKET-049,Medium,Open,Network,Shared drive access slow,Read/write speed to shared file server is unusably slow.,2024-11-24,,System_Admin
TICKET-050,Low,Resolved,Hardware,Faulty webcam for meetings,Integrated camera not recognized by Windows or Teams.,2024-11-30,2024-12-02,Network_Ops
TICKET-051,High,Resolved,Security,Firewall rule modification request,Request to open port 443 inbound to new web server IP.,2024-11-26,2024-11-30,System_Admin
TICKET-052,Medium,Open,Messaging,Cannot send large attachments,Outlook returning an error about exceeding attachment size limit (25MB).,2024-11-23,,Helpdesk
TICKET-053,Medium,Resolved,Access,New employee access request,New hire needs standard access to ERP; CRM; and shared drives.,2024-11-26,2024-11-29,IT_Support
TICKET-054,Critical,Resolved,Network,No internet access in Room 305,Port seems dead. Check wall jack and switch port patching.,2024-11-21,2024-11-25,Helpdesk
TICKET-055,High,Open,Security,Suspicious network traffic alert,IDS triggered alert for unauthorized port scanning activity.,2024-11-25,,Helpdesk
TICKET-056,Critical,Resolved,Hardware,Desktop freezing randomly,Computer locks up; requires hard reboot 5-10 times daily.,2024-12-02,2024-12-03,Helpdesk
TICKET-057,Low,Closed,Hardware,Laptop screen replacement,Screen is cracked and needs replacing ASAP. User needs loaner device.,2024-11-25,2024-11-30,IT_Support
TICKET-058,Medium,Resolved,Server,Storage warning on File Server 1,Drive C: space dropping below 10%. Clear temporary files or extend volume.,2024-12-01,2024-12-02,Network_Ops
TICKET-059,Low,Resolved,Messaging,Email service down in Marketing,External/Internal email not flowing for the entire Marketing department.,2024-11-26,2024-11-27,Security
TICKET-060,High,Open,Security,Antivirus signature outdated on endpoint,AV console reports machine requires update and is out of compliance.,2024-11-26,,IT_Support
TICKET-061,Low,Resolved,Network,Shared drive access slow,Read/write speed to shared file server is unusably slow.,2024-11-17,2024-11-22,Network_Ops
TICKET-062,Low,In Progress,Access,New employee access request,New hire needs standard access to ERP; CRM; and shared drives.,2024-11-19,,Helpdesk
TICKET-063,Critical,Resolved,Server,Server rack 4 overheating alarm,Received critical temperature alarm from data centre. Requires immediate remote investigation.,2024-11-21,2024-11-23,System_Admin
TICKET-064,Medium,Open,Messaging,Spam filter tuning request,Too many false positives (legitimate emails marked as spam).,2024-11-20,,IT_Support
TICKET-065,Low,Resolved,Software,Windows Update failure,Patch Tuesday updates repeatedly fail with 'Rollback changes' error.,2024-11-17,2024-11-19,Helpdesk
TICKET-066,High,Closed,Access,Multi-factor authentication reset,User lost phone/authenticator device; MFA token needs reset.,2024-11-24,2024-11-26,System_Admin
TICKET-067,High,Closed,Access,Password reset requested,User locked out due to forgotten password. Urgent reset required.,2024-11-15,2024-11-17,System_Admin
TICKET-068,Medium,Closed,Security,Antivirus signature outdated on endpoint,AV console reports machine requires update and is out of compliance.,2024-11-21,2024-11-23,Network_Ops
TICKET-069,Low,In Progress,Access,Multi-factor authentication reset,User lost phone/authenticator device; MFA token needs reset.,2024-11-27,,Helpdesk
TICKET-070,High,Resolved,Software,Office 365 licensing issue,User cannot activate Outlook after update; receiving error code 0x80041003.,2024-11-19,2024-11-22,System_Admin
TICKET-071,Medium,Open,Network,No internet access in Room 305,Port seems dead. Check wall jack and switch port patching.,2024-12-03,,IT_Support
TICKET-072,Low,Open,Messaging,Shared mailbox access needed,User requires delegate access to '[email]' mailbox.,2024-11-15,,IT_Support
TICKET-073,Medium,In Progress,Server,Database server unresponsive,SQL server instance is not accepting connections. Check services/logs.,2024-11-24,,IT_Support
TICKET-074,Medium,Resolved,Hardware,Desktop freezing randomly,Computer locks up; requires hard reboot 5-10 times daily.,2024-11-25,2024-11-29,Network_Ops
TICKET-075,Medium,In Progress,Hardware,Desktop freezing randomly,Computer locks up; requires hard reboot 5-10 times daily.,2024-12-02,,Helpdesk
TICKET-076,Low,Resolved,Messaging,Shared mailbox access needed,User requires delegate access to '[email]' mailbox.,2024-11-29,2024-12-04,Security
TICKET-077,Medium,Open,Security,Suspicious network traffic alert,IDS triggered alert for unauthorized port scanning activity.,2024-11-19,,System_Admin
TICKET-078,High,Resolved,Security,Suspicious network traffic alert,IDS triggered alert for unauthorized port scanning activity.,2024-11-19,2024-11-23,System_Admin
TICKET-079,Medium,In Progress,Peripherals,Scanner setup required,Desk scanner needs driver installation and configuration for document management.,2024-11-21,,Helpdesk
TICKET-080,Low,Open,Software,PDF editor crashing on launch,Adobe Acrobat Pro closes immediately after attempting to open any document.,2024-11-19,,Network_Ops
TICKET-081,Low,Open,Access,New employee access request,New hire needs standard access to ERP; CRM; and shared drives.,2024-12-01,,Helpdesk
TICKET-082,Low,Open,Peripherals,New Mouse/Keyboard request,Standard wireless peripheral set needed for workstation upgrade.,2024-11-15,,Helpdesk
TICKET-083,Low,Resolved,Network,Shared drive access slow,Read/write speed to shared file server is unusably slow.,2024-11-25,2024-12-01,Security
TICKET-084,Low,Resolved,Messaging,Cannot send large attachments,Outlook returning an error about exceeding attachment size limit (25MB).,2024-11-29,2024-12-02,Security
TICKET-085,Low,Open,Network,No internet access in Room 305,Port seems dead. Check wall jack and switch port patching.,2024-12-03,,Security
TICKET-086,High,Closed,Access,Multi-factor authentication reset,User lost phone/authenticator device; MFA token needs reset.,2024-11-27,2024-12-01,System_Admin
TICKET-087,High,In Progress,Access,Multi-factor authentication reset,User lost phone/authenticator device; MFA token needs reset.,2024-11-19,,Network_Ops
TICKET-088,Medium,Open,Software,New software installation request (Photoshop),Request for installation of Adobe Photoshop on Marketing Dept. workstation.,2024-12-04,,Network_Ops
TICKET-089,Critical,Open,Messaging,Spam filter tuning request,Too many false positives (legitimate emails marked as spam).,2024-11-23,,System_Admin
TICKET-090,High,Resolved,Peripherals,New Mouse/Keyboard request,Standard wireless peripheral set needed for workstation upgrade.,2024-11-28,2024-12-02,Network_Ops
TICKET-091,Low,Open,Access,New employee access request,New hire needs standard access to ERP; CRM; and shared drives.,2024-11-15,,IT_Support
TICKET-092,Medium,Resolved,Messaging,Email service down in Marketing,External/Internal email not flowing for the entire Marketing department.,2024-11-30,2024-12-03,Security
TICKET-093,Low,Resolved,Messaging,Email service down in Marketing,External/Internal email not flowing for the entire Marketing department.,2024-11-27,2024-11-30,Helpdesk
TICKET-094,Low,Closed,Security,Suspicious network traffic alert,IDS triggered alert for unauthorized port scanning activity.,2024-11-25,2024-11-28,Security
TICKET-095,Medium,Open,Hardware,Desktop freezing randomly,Computer locks up; requires hard reboot 5-10 times daily.,2024-12-04,,System_Admin
TICKET-096,Critical,In Progress,Peripherals,Cannot print to department printer,Printer P305 offline/not responding to job requests.,2024-11-29,,Security
TICKET-097,High,Open,Hardware,Faulty webcam for meetings,Integrated camera not recognized by Windows or Teams.,2024-11-17,,Network_Ops
TICKET-098,Low,Resolved,Software,Windows Update failure,Patch Tuesday updates repeatedly fail with 'Rollback changes' error.,2024-11-24,2024-11-25,System_Admin
TICKET-099,Medium,Open,Messaging,Spam filter tuning request,Too many false positives (legitimate emails marked as spam).,2024-11-15,,Network_Ops
TICKET-100,Low,Resolved,Access,Multi-factor authentication reset,User lost phone/authenticator device; MFA token needs reset.,2024-11-25,2024-11-27,IT_Support
TICKET-101,Critical,Resolved,Server,Security patch failed to deploy on 5 servers,WSUS deployment failed on a critical subset of application servers.,2024-11-22,2024-11-23,Helpdesk
TICKET-102,Medium,Resolved,Access,Access denied to shared folder S:,User confirmed membership in correct AD group; but permission is denied.,2024-11-16,2024-11-20,IT_Support
TICKET-103,Medium,In Progress,Software,New software installation request (Photoshop),Request for installation of Adobe Photoshop on Marketing Dept. workstation.,2024-11-28,,IT_Support
TICKET-104,High,Closed,Network,No internet access in Room 305,Port seems dead. Check wall jack and switch port patching.,2024-11-26,2024-12-01,Network_Ops
TICKET-105,Critical,Resolved,Security,Suspicious network traffic alert,IDS triggered alert for unauthorized port scanning activity.,2024-11-18,2024-11-22,IT_Support
TICKET-106,Medium,Resolved,Access,New employee access request,New hire needs standard access to ERP; CRM; and shared drives.,2024-11-20,2024-11-25,Helpdesk
TICKET-107,Low,Closed,Messaging,Shared mailbox access needed,User requires delegate access to '[email]' mailbox.,2024-11-24,2024-11-26,Network_Ops
TICKET-108,Medium,In Progress,Access,Multi-factor authentication reset,User lost phone/authenticator device; MFA token needs reset.,2024-11-19,,Security
TICKET-109,Low,Resolved,Peripherals,New Mouse/Keyboard request,Standard wireless peripheral set needed for workstation upgrade.,2024-11-18,2024-11-19,System_Admin
TICKET-110,High,Resolved,Hardware,Monitor cable missing,New employee setup; DVI/HDMI cable for second monitor is required.,2024-11-24,2024-11-27,Helpdesk
TICKET-111,High,Resolved,Hardware,Faulty webcam for meetings,Integrated camera not recognized by Windows or Teams.,2024-12-02,2024-12-04,Network_Ops
TICKET-112,Critical,Resolved,Hardware,Faulty webcam for meetings,Integrated camera not recognized by Windows or Teams.,2024-12-01,2024-12-04,IT_Support
TICKET-113,Low,Closed,Software,Windows Update failure,Patch Tuesday updates repeatedly fail with 'Rollback changes' error.,2024-11-27,2024-11-28,IT_Support
TICKET-114,High,Open,Software,Office 365 licensing issue,User cannot activate Outlook after update; receiving error code 0x80041003.,2024-12-04,,IT_Support
TICKET-115,Medium,In Progress,Server,Storage warning on File Server 1,Drive C: space dropping below 10%. Clear temporary files or extend volume.,2024-11-28,,Network_Ops
TICKET-116,Medium,Open,Messaging,Email service down in Marketing,External/Internal email not flowing for the entire Marketing department.,2024-12-01,,Helpdesk
TICKET-117,Low,In Progress,Access,Multi-factor authentication reset,User lost phone/authenticator device; MFA token needs reset.,2024-11-17,,Network_Ops
TICKET-118,Low,Open,Messaging,Email service down in Marketing,External/Internal email not flowing for the entire Marketing department.,2024-12-04,,Network_Ops
TICKET-119,Critical,In Progress,Security,Phishing reported - Account lockout,User reported suspicious email and immediately locked account for safety.,2024-12-01,,Helpdesk
TICKET-120,Low,In Progress,Hardware,Monitor cable missing,New employee setup; DVI/HDMI cable for second monitor is required.,2024-11-29,,Security
TICKET-121,Critical,In Progress,Messaging,Shared mailbox access needed,User requires delegate access to '[email]' mailbox.,2024-11-17,,IT_Support
TICKET-122,Low,Resolved,Peripherals,Cannot print to department printer,Printer P305 offline/not responding to job requests.,2024-11-15,2024-11-19,IT_Support
TICKET-123,Critical,In Progress,Hardware,Monitor cable missing,New employee setup; DVI/HDMI cable for second monitor is required.,2024-11-19,,System_Admin
TICKET-124,Low,Resolved,Peripherals,New Mouse/Keyboard request,Standard wireless peripheral set needed for workstation upgrade.,2024-11-26,2024-11-27,Helpdesk
TICKET-125,Medium,Open,Server,Storage warning on File Server 1,Drive C: space dropping below 10%. Clear temporary files or extend volume.,2024-11-15,,Security
TICKET-126,Low,Open,Security,Phishing reported - Account lockout,User reported suspicious email and immediately locked account for safety.,2024-11-21,,Security
TICKET-127,High,In Progress,Hardware,Laptop screen replacement,Screen is cracked and needs replacing ASAP. User needs loaner device.,2024-11-16,,System_Admin
TICKET-128,Critical,Open,Network,No internet access in Room 305,Port seems dead. Check wall jack and switch port patching.,2024-11-22,,System_Admin
TICKET-129,High,Resolved,Messaging,Cannot send large attachments,Outlook returning an error about exceeding attachment size limit (25MB).,2024-12-03,2024-12-04,System_Admin
TICKET-130,Critical,Closed,Access,Multi-factor authentication reset,User lost phone/authenticator device; MFA token needs reset.,2024-11-28,2024-12-03,System_Admin
TICKET-131,High,Open,Network,WiFi authentication intermittent,Users on Guest network intermittently dropped; credentials re-entry required.,2024-11-17,,System_Admin
TICKET-132,Critical,Resolved,Security,Suspicious network traffic alert,IDS triggered alert for unauthorized port scanning activity.,2024-11-22,2024-11-26,Network_Ops
TICKET-133,Medium,In Progress,Messaging,Email service down in Marketing,External/Internal email not flowing for the entire Marketing department.,2024-11-17,,Helpdesk
TICKET-134,Critical,Open,Network,No internet access in Room 305,Port seems dead. Check wall jack and switch port patching.,2024-11-23,,System_Admin
TICKET-135,Low,Resolved,Network,WiFi authentication intermittent,Users on Guest network intermittently dropped; credentials re-entry required.,2024-11-27,2024-11-30,IT_Support
TICKET-136,Medium,In Progress,Software,Windows Update failure,Patch Tuesday updates repeatedly fail with 'Rollback changes' error.,2024-12-04,,Security
TICKET-137,Critical,Closed,Network,WiFi authentication intermittent,Users on Guest network intermittently dropped; credentials re-entry required.,2024-11-17,2024-11-21,IT_Support
TICKET-138,High,Resolved,Messaging,Spam filter tuning request,Too many false positives (legitimate emails marked as spam).,2024-12-01,2024-12-03,System_Admin
TICKET-139,Low,In Progress,Messaging,Shared mailbox access needed,User requires delegate access to '[email]' mailbox.,2024-12-02,,System_Admin
TICKET-140,High,Open,Access,Access denied to shared folder S:,User confirmed membership in correct AD group; but permission is denied.,2024-12-03,,Network_Ops
TICKET-141,Critical,In Progress,Security,Firewall rule modification request,Request to open port 443 inbound to new web server IP.,2024-11-27,,System_Admin
TICKET-142,High,In Progress,Software,New software installation request (Photoshop),Request for installation of Adobe Photoshop on Marketing Dept. workstation.,2024-11-27,,IT_Support
TICKET-143,Medium,In Progress,Server,Server rack 4 overheating alarm,Received critical temperature alarm from data centre. Requires immediate remote investigation.,2024-11-28,,Helpdesk
TICKET-144,Critical,In Progress,Hardware,Faulty webcam for meetings,Integrated camera not recognized by Windows or Teams.,2024-11-20,,IT_Support
TICKET-145,Medium,In Progress,Software,PDF editor crashing on launch,Adobe Acrobat Pro closes immediately after attempting to open any document.,2024-11-29,,System_Admin
TICKET-146,Low,In Progress,Access,New employee access request,New hire needs standard access to ERP; CRM; and shared drives.,2024-12-03,,IT_Support
TICKET-147,High,In Progress,Security,Phishing reported - Account lockout,User reported suspicious email and immediately locked account for safety.,2024-12-04,,System_Admin
TICKET-148,Critical,In Progress,Security,Phishing reported - Account lockout,User reported suspicious email and immediately locked account for safety.,2024-11-26,,Helpdesk
TICKET-149,High,Resolved,Security,Phishing reported - Account lockout,User reported suspicious email and immediately locked account for safety.,2024-11-16,2024-11-21,Security
TICKET-150,High,Resolved,Software,New software installation request (Photoshop),Request for installation of Adobe Photoshop on Marketing Dept. workstation.,2024-11-22,2024-11-23,Network_Ops
TICKET-151,High,Closed,Access,New employee access request,New hire needs standard access to ERP; CRM; and shared drives.,2024-11-29,2024-12-01,Security
TICKET-152,Low,In Progress,Software,PDF editor crashing on launch,Adobe Acrobat Pro closes immediately after attempting to open any document.,2024-12-02,,Helpdesk
TICKET-153,Low,In Progress,Security,Antivirus signature outdated on endpoint,AV console reports machine requires update and is out of compliance.,2024-11-24,,Network_Ops
TICKET-154,Medium,Open,Hardware,Faulty webcam for meetings,Integrated camera not recognized by Windows or Teams.,2024-12-04,,IT_Support
TICKET-155,Low,In Progress,Hardware,Desktop freezing randomly,Computer locks up; requires hard reboot 5-10 times daily.,2024-11-24,,Security
TICKET-156,Low,Open,Peripherals,Label printer fault,Zebra label printer feeding blank labels. Needs calibration.,2024-12-03,,IT_Support
TICKET-157,Low,Open,Security,Phishing reported - Account lockout,User reported suspicious email and immediately locked account for safety.,2024-11-29,,IT_Support
TICKET-158,Medium,Resolved,Hardware,Desktop freezing randomly,Computer locks up; requires hard reboot 5-10 times daily.,2024-11-15,2024-11-20,Network_Ops
TICKET-159,Medium,Open,Access,New employee access request,New hire needs standard access to ERP; CRM; and shared drives.,2024-11-15,,Security
TICKET-160,Low,In Progress,Hardware,Monitor cable missing,New employee setup; DVI/HDMI cable for second monitor is required.,2024-11-23,,System_Admin
TICKET-161,Low,Open,Security,Phishing reported - Account lockout,User reported suspicious email and immediately locked account for safety.,2024-11-29,,Security
TICKET-162,Critical,Resolved,Access,Access denied to shared folder S:,User confirmed membership in correct AD group; but permission is denied.,2024-11-20,2024-11-25,Network_Ops
TICKET-163,High,In Progress,Network,VPN slow connectivity,Experiencing intermittent packet loss and slow connection when using VPN from home.,2024-11-29,,Helpdesk
TICKET-164,Medium,Resolved,Messaging,Spam filter tuning request,Too many false positives (legitimate emails marked as spam).,2024-11-15,2024-11-19,IT_Support
TICKET-165,High,Open,Network,VPN slow connectivity,Experiencing intermittent packet loss and slow connection when using VPN from home.,2024-11-25,,Helpdesk
TICKET-166,Low,In Progress,Messaging,Email service down in Marketing,External/Internal email not flowing for the entire Marketing department.,2024-11-28,,System_Admin
